,"Page ID",Class,Abstract,ServiceType,TrajectID,Jaar,VlocaSessie,Draaiboek,Deliverable,Actoren,Organisatie,Organisaties,Standaard,Status,SmartCityDomein,SmartCityIndicator,Beleidsthema,Initiatief,InitiatiefLink,Website,VlocaTraject,SessieType,ArchitectuurComponent,ArchitectuurBouwlaag,TypeDeliverable,TypeNieuws,Datum,Tijd,Locatie,Versie
"3D referentie architectuur E-LSP",359,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3D tiles",292,Standaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABB,515,Organisatie,,,,,,,,,,,,,,,,,,Https://www.vlaanderen.be/agentschap-binnenlands-bestuur,,,,,,,,,,
ADV,"1,287",Organisatie,,,,,,,,,,,,,,,,,,Https://www.vlaanderen.be/digitaal-vlaanderen,,,,,,,,,,
ANPR,504,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ANPR-camera's - Turnhout","1,643",Initiatief,,,,,,,,,"Stad Turnhout",,,,,,,,,,,,,,,,,,,
API,226,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurComponent:API gateway",965,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:API om de mobipunt-gerelateerde data te ontsluiten","1,024",Draaiboek,,,,,,,,"Kennisinstellingen,Overheden",IMEC,,,,"Smart Mobility",,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten",,,,,,,,,
API-first,227,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API-led,"1,066",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VlocaTraject:API-led,"1,271",VlocaTraject,,Ondersteuning,,,,,,,,,,,,,,,,,,,,,,,,,,
CoCreatieAanvraag:API-led,"1,067",CoCreatieAanvraag,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AQUAFIN,"1,031",Organisatie,,,,,,,,,,,,,,,,,,Https://www.aquafin.be/nl-be/over-aquafin,,,,,,,,,,
AWV,502,Organisatie,,,,,,,,,,,,,,,,,,Https://wegenenverkeer.be/,,,,,,,,,,
"Deliverable:Aankondiging start publieke review","1,386",Deliverable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Deliverable:Aanmaak co-creatie pagina op de kennishub","1,387",Deliverable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agoria,498,Organisatie,,,,,,,,,,,,,,,,,,Https://www.agoria.be/nl,,,,,,,,,,
"Algemene Verordening Gegevensbescherming of AVG",739,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Alliance for Internet of Things Innovation",268,Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VlocaTraject:Antwerp Living Labs: levendige en leefbare (universiteits)buurt","1,270",VlocaTraject,,Ondersteuning,,,,,,,"Stad Antwerpen",,,,"Smart Environment,Smart People,Smart Living",,,,,,,,,,,,,,,
"CoCreatieAanvraag:Antwerp Living Labs: levendige en leefbare (universiteits)buurt","1,035",CoCreatieAanvraag,,,,,,,,,,,,,"Smart People",,,,,,,,,,,,,,,
Anyways,521,Organisatie,,,,,,,,,,,,,,,,,,Https://www.anyways.eu/,,,,,,,,,,
"Apache Druid",587,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Applications,"1,108",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Architectuur,213,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliverable:Architectuurstandaard,"1,490",Deliverable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/4,"1,565",Wiki,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurComponent:Asset Registry",966,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Augmented Reality Markup Language 2.0 (ARML20.0)",293,Standaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Authentieke gegevensbron",710,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CoCreatieAanvraag:B-WaterSmart,"1,029",CoCreatieAanvraag,,,,,,,,,Mechelen,"AQUAFIN,PROVANT,Proefstation voor Groententeelt,VLAKWA",,"In co-creatie","Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
VlocaTraject:B-WaterSmart,"1,269",VlocaTraject,,Ondersteuning,,"2020,2021,2022,2023,2024",,,,,Mechelen,,,,"Smart Environment",,,,,Https://b-watersmart.eu/about/,,,,,,,,,,
"BEReSLIM - Boilers en Ruimteverwarmers elektrisch SLIM sturen - Genk","1,650",Initiatief,,,,,,,,,"Stad Genk",,,,,,,,,,,,,,,,,,,
"Backward compatibility",560,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basisregister,711,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beheerder,779,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beleidsdomeinen,"1,295",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliverable:Bestekteksten,"1,390",Deliverable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bouwlagen,"1,092",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurBouwlaag:Bouwlagen OpenDei",962,ArchitectuurBouwlaag,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Burenondersteuning - Aalst","1,657",Initiatief,,,,,,,,,Aalst,,,,,,,,,,,,,,,,,,,
VlocaTraject:Burgerloket,"1,282",VlocaTraject,,Traject,,2022,,,,,Mechelen,,,Geregistreerd,"Smart Government",,,"Gemeente zonder gemeentehuis",,,,,,,,,,,,
CDS-M,709,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CEN/TC465,353,Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada-OpenNorth,484,Organisatie,,,,,,,,,,,,,,,,,,Https://opennorth.ca/,,,,,,,,,,
"Center for Digital Twin Britain","1,135",Organisatie,,,,,,,,,,,,,,,,,,Https://www.cdbb.cam.ac.uk/,,,,,,,,,,
"VlocaSessie:Circulaire Economie Workshop 1","1,216",VlocaSessie,,,,,,,,Overheden,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie","Business werkgroep",,,,,"28 October 2021",,,
"VlocaSessie:Circulaire Economie Workshop 2","1,217",VlocaSessie,,,,,,,,Overheden,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie","Data en informatie werkgroep",,,,,"9 March 2022",,,
"File:Circulaire Economie Workshop 2 0.pdf","1,314",File,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VlocaTraject:Circulaire economie",983,VlocaTraject,,Traject,,"2021,2022",,,,,"Stad Leuven,VITO",,,"In co-creatie","Smart Environment",,,Sharepair,,,,,,,,,,,,
"Citerra - City Environmental Regulations and Rights for Access","1,709",Initiatief,,,,,,,,,"Stad Antwerpen,Mobiliteit en Parkeren Antwerpen",,,,,,,"City of Things 2022",,,,,,,,,,,,
"Citizen participation","1,228",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"City of Things","1,197",Initiatief,"City of Things",,,,,,,,VLAIO,,,,,,,,,Https://www.vlaio.be/nl/vlaio-netwerk/city-things-slimme-steden-en-gemeenten,,,,,,,,,,
"City of Things 2018","1,636",Initiatief,,,,,,,,,VLAIO,,,,,,,"ANPR-camera's - Turnhout,BEReSLIM - Boilers en Ruimteverwarmers elektrisch SLIM sturen - Genk,Burenondersteuning - Aalst,Databroker - Gent,De creatie van open (IoT) data awareness bij lokale overheden - Leuven,EVENTMACHIEN - Pepingen,Geconnecteerde openbare verlichting op fietspaden - Mechelen,Gemeentelijk sensornetwerk voor luchtkwaliteitsmetingen - Kampenhout,Marktplaats Smart City - Bonheiden,MoDi:2B - Mobiliteit als een dienst aan burgers via derde-betalersystemen - Leuven,Mobiliteitsmanagement met ANPR - Puurs,Museum of Things for People - Gent,Oases van rust - Dendermonde,Slim beheer openbaar domein - Edegem,Slim gemeentevuil - Neerpelt,Slimme IoT technologie gekoppeld aan slimme zorgverlening voor levensloopbestendig wonen - Leuven,Slimme mobipunten - Peer,Smart Flow - Herent,Structurering innovatieve studentenprojecten in studentensteden - Leuven,Wegdekkwaliteitsinspectie - Lubbeek",,Https://www.vlaio.be/nl/vlaio-netwerk/city-things-slimme-steden-en-gemeenten/city-things,,,,,,,,,,
"City of Things 2019","1,639",Initiatief,,,,,,,,,VLAIO,,,,,,,"Een digitale innovatietrack ter ondersteuning van een leefbare en bruisende universiteitsbuurt – Antwerpen (welzijn),Gemeentelijk sensornetwerk voor luchtkwaliteitsmetingen - Kampenhout,IoT gestuurde mobipunten – Aalst (mobiliteit),Monitoring energetische renovaties – Gent (energie),Monitoring van de Laak – Tremelo (waterbeheer),Move&Shop – Vilvoorde (mobiliteit),Nachtlawaai verminderen d.m.v. technologie en nudging – Leuven (geluidsoverlast),Netwerkregelingen in een stedelijke context – Antwerpen (mobiliteit),Proactive Openbaarheid van Bestuur als Linked Open Data – Gent (bestuur),Rainbrain – Roeselare (waterbeheer),Slimme mobiliteit als hoeksteen van een levendige dorpskern – Geetbets (mobiliteit),VGS@school – Ingelmunster (mobiliteit)",,Https://www.vlaio.be/nl/vlaio-netwerk/city-things-slimme-steden-en-gemeenten,,,,,,,,,,
"City of Things 2020","1,640",Initiatief,,,,,,,,,VLAIO,,,,,,,"Data-gestuurde winkelgebieden – Mechelen,De Sint-Niklase Stadsmunt – Sint-Niklaas,INVEST – POM West-Vlaanderen,LocusFocus – POM Vlaams-Brabant,Lokaal 3D Project – Provincie Oost-Vlaanderen,Smart Retail Area – Antwerpen,VLOED - Gent,Wij Leveren – Leuven",,Https://www.vlaio.be/nl/vlaio-netwerk/city-things-slimme-steden-en-gemeenten,,,,,,,,,,
"City of Things 2021","1,641",Initiatief,,,,,,,,,VLAIO,,,,,,,"Lokale Open Data Economie (LODE) – Brugge,Machine Learning as a Service (MLaaS) – Roeselare,Mobiele Sensor Units – Roeselare,Regionaal plugable incentiveringsplatform – Geel,Slimme Markten – Hasselt,Slimme stadsdistributie – Hasselt,Smart Innovation Factory – Mechelen,Veelzijdige InfoSchermen voor Updates en Acties van Lokale Ondernemers (VISUALO) – Halle,Mobiliteitsbudget voor burgers – Hasselt,Mobiliteitskrediet voor burgers (MoBurger) – Hasselt",,Https://www.vlaio.be/nl/vlaio-netwerk/city-things-slimme-steden-en-gemeenten,,,,,,,,,,
"City of Things 2022","1,642",Initiatief,,,,,,,,,VLAIO,,,,,,,"Citerra - City Environmental Regulations and Rights for Access,DAKS 2.0 – Data in Kleine Steden,Data gedreven beleidsondersteuning,Energie Management Systeem – datagedreven optimalisering energieverbruik in steden EMS DOE,Modderstroom Monitoring,REVOLT,SHOK – Slimme Handel en events met Openbare Kasten,SIncR - SustainableInsights for Cities & Retailers,Slim Ruimtelijk Plannen,Slim Vrachtwagenparkeren,ThermAi,Welkomapp voor nieuwkomers",,Https://www.vlaio.be/nl/vlaio-netwerk/city-things-slimme-steden-en-gemeenten,,,,,,,,,,
"City of Things 2023","1,635",Initiatief,,,,,,,,,VLAIO,,,,,,,,,Https://www.vlaio.be/nl/vlaio-netwerk/city-things-slimme-steden-en-gemeenten,,,,,,,,,,
"City of Things Mobiliteitsmanagement met ANPR - Puurs","1,637",Initiatief,,,,,,,,,,,,,,,,"City of Things 2023",,,,,,,,,,,,
"File:City of Things image.png","1,463","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
CityFlows,"1,744",Initiatief,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CityGML,295,Standaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Classificatie,"1,147",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combimobiliteit,697,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VlocaTraject:Combimobiliteit- Hoppin punten",985,VlocaTraject,,Traject,,"2020,2021",,,,,"ABB,IMEC",,,"In co-creatie","Smart Government,Smart Mobility",,,,,,,,,,,,,,,
Compair,"1,119",Initiatief,,,,,,,,,,,,,,,,,,Https://www.compair-project.eu/,,,,,,,,,,
Componenten,"1,091",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliverable:Conformiteitsmodel,"1,389",Deliverable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurComponent:Context Broker",967,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Context Information",273,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad",350,Organisatie,,,,,,,,,,,,,,,,,,Https://www.imeccityofthings.be/nl/projecten/open-stad,,,,,,,,,,
"Coock Open Stad/Building trust and value in data ecosystems",651,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/Connecting and storing sensor data",429,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/Connecting, storing and publishing sensor data",431,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/Healthy Indoor Quality of Living",480,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/IoT and Air Quality in Cities part 1",540,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/IoT and Air Quality in Cities part 2",541,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/Learnings from international and local smart city initiatives",433,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/Mobile environmental sensing",624,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/Open City and its Citizens",430,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/Publishing and using sensor data as linked open data",432,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Coock Open Stad/Smart Towards a high-quality living environment",428,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cross-Domain,267,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cross-cutting,225,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DAKS 2.0 – Data in Kleine Steden","1,715",Initiatief,,,,,,,,,"Gemeente Oostkamp",,,,,,,"City of Things 2022",,,,,,,,,,,,
DATA-first,228,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VlocaTraject:DINA: Dienstverlening via integratie naadloos aanbieden","1,280",VlocaTraject,,Traject,,2022,,,,,"Stad Leuven",,,Geregistreerd,"Smart Government",,,"Gemeente zonder gemeentehuis",,,,,,,,,,,,
"DS- Deense standaarden",481,Organisatie,,,,,,,,,,,,,,,,,,Https://www.ds.dk/en,,,,,,,,,,
DUET,"1,113",Initiatief,,,,,,,,,,,,,,,,,,Https://www.digitalurbantwins.com/,,,,,,,,,,
"ArchitectuurComponent:Data Analytics",968,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VlocaTraject:Data Broker","1,039",VlocaTraject,,Traject,,2021,,,,,"IMEC,Stad Antwerpen,Stad Gent,Stad Roeselare",VLAIO,,"In co-creatie","Smart Government",,,"City of Things",,,,,,,,,,,,
"VlocaSessie:Data Broker Workshop 1","1,040",VlocaSessie,,,,,,,,,,,,,,,,,,,"VlocaTraject:Data Broker","Business werkgroep",,,,,"3 February 2021",,,
"VlocaSessie:Data Broker Workshop 2","1,041",VlocaSessie,,,,,,,,,,,,,,,,,,,"VlocaTraject:Data Broker","Functionele werkgroep",,,,,"3 March 2021",,,
"ArchitectuurBouwlaag:Data Capture",953,ArchitectuurBouwlaag,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurComponent:Data Catalog",970,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Formaat",529,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Governance",726,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Deliverable:Data Governance Model","1,529",Deliverable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurComponent:Data Lake(house)",971,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Lineage",543,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Ownership",555,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Portability",332,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Quality",546,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Scheme",530,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Spaces In Flanders",696,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VlocaTraject:Data Terms & Concepts",526,Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Variety",544,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Velocity",542,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Veracity",492,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Volume",545,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data attribuut",714,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurComponent:Data broker",969,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,"ArchitectuurBouwlaag:Segment Broker",,,,,,
"Data cataloog",551,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data enrichment",559,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data fusion",438,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data gedreven beleidsondersteuning","1,717",Initiatief,,,,,,,,,"Stad Genk",,,,,,,"City of Things 2022",,,,,,,,,,,,
"Data kwaliteit",255,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data management",719,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data protection",553,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data security",554,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data semantiek",552,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data space",694,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data-gedreven beslissingsondersteuningssysteem","1,140",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data-gestuurde winkelgebieden – Mechelen","1,695",Initiatief,,,,,,,,,Mechelen,,,,,,,,,,,,,,,,,,,
Data-soevereiniteit,251,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Database,454,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Database-vs-contextbroker,456,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Databroker - Gent","1,651",Initiatief,,,,,,,,,"Stad Gent",,,,,,,,,,,,,,,,,,,
"VlocaTraject:Datagestuurde handelskern","1,272",VlocaTraject,,Ondersteuning,,2022,,,,,"Stad Hasselt",,,Lopend,,,,,,,,,,,,,,,,
"File:Datagestuurde handelskern image.png","1,608","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dataretentie,717,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datex,503,Standaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"De Lijn",524,Organisatie,,,,,,,,,,,,,,,,,,Https://www.delijn.be/nl/,,,,,,,,,,
"De Sint-Niklase Stadsmunt – Sint-Niklaas","1,692",Initiatief,,,,,,,,,"Stad Sint-Niklaas",,,,,,,,,,,,,,,,,,,
"De creatie van open (IoT) data awareness bij lokale overheden - Leuven","1,666",Initiatief,,,,,,,,,"Stad Leuven",,,,,,,,,,,,,,,,,,,
"VlocaTraject:Definitie Data Broker",527,Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 1 image.jpg","1,349","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 10 image.png","1,370","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 15 image.png","1,615","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 2 image.jpg","1,354","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 3 image.png","1,356","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 4 image.png","1,358","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 5 image.png","1,360","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 6 image.jpg","1,362","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 7 image.png","1,364","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 8 image.png","1,366","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"File:Deliverable 9 image.png","1,368","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliverable/1,"1,337",Deliverable,,,,,,,,Overheden,,,,,,,,,,,"VlocaTraject:Lokale Open Data Economie (LODE)",,,,VLOCA-Model,,,,,V0.1
Deliverable/10,"1,347",Deliverable,,,,,,,,Overheden,,,,,,,,,,,"VlocaTraject:Slimme stadsdistributie",,,,VLOCA-Model,,,,,V0.1
Deliverable/12,"1,456",Deliverable,,,,,,,,"Kennisinstellingen,Overheden",,,,"Peer review",,,,,,,"VlocaTraject:Circulaire economie",,,,VLOCA-Model,,,,,V0.2
Deliverable/13,"1,577",Deliverable,,,,,,,,Overheden,,,,"In uitwerking",,,,,,,"VlocaTraject:Lokale Open Data Economie (LODE)",,,,VLOCA-Model,,,,,V0.2
Deliverable/14,"1,578",Deliverable,,,,,,,,Overheden,,,,"In uitwerking",,,,,,,"VlocaTraject:Het potentieel van urban mining voor de bouwsector",,,,VLOCA-Model,,,,,V0.2
Deliverable/15,"1,607",Deliverable,,,,,,,,,,,,,,,,,,,"VlocaTraject:Datagestuurde handelskern",,,,VLOCA-Model,,,,,V0.1
Deliverable/16,"1,738",Deliverable,,,,,,,,"Kennisinstellingen,Overheden",,,,"In uitwerking",,,,,,,"VlocaTraject:Slimme stadsdistributie",,,,Stakeholderanalyse,,,,,V0
Deliverable/17,"1,743",Deliverable,,,,,,,,,,,,"In uitwerking",,,,,,,"VlocaTraject:Slimme stadsdistributie",,,,TA-Tekening,,,,,V0
