,"Page ID",Class,Abstract,ServiceType,TrajectID,Jaar,VlocaSessie,Draaiboek,Deliverable,Actoren,Organisatie,Organisaties,Standaard,Status,SmartCityDomein,SmartCityIndicator,Beleidsthema,Initiatief,InitiatiefLink,Website,VlocaTraject,SessieType,ArchitectuurComponent,ArchitectuurBouwlaag,TypeDeliverable,TypeNieuws,Datum,Tijd,Locatie,Versie
Deliverable/18,"1,745",Deliverable,,,,,,,,Overheden,,,,"In uitwerking",,,,,,,"VlocaTraject:Veelzijdige InfoSchermen voor Updates en Acties van Lokale Ondernemers (VISUALO)",,,,VLOCA-Model,,,,,V0.2
Deliverable/19,"1,771",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Mobiliteitsbudget voor burgers",,,,VLOCA-Donut,,,,,V0.2
Deliverable/2,"1,339",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Regionaal plugable incentiveringsplatform",,,,VLOCA-Model,,,,,V0.1
Deliverable/3,"1,340",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Smart Innovation Factory",,,,VLOCA-Model,,,,,V0.1
Deliverable/4,"1,341",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Mobiele Sensor Units",,,,VLOCA-Model,,,,,V0.1
Deliverable/5,"1,342",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Machine Learning as a Service (MLaaS)",,,,VLOCA-Model,,,,,V0.1
Deliverable/6,"1,343",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Veelzijdige InfoSchermen voor Updates en Acties van Lokale Ondernemers (VISUALO)",,,,VLOCA-Model,,,,,V0.1
Deliverable/7,"1,344",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Het potentieel van urban mining voor de bouwsector",,,,VLOCA-Model,,,,,V0.1
Deliverable/8,"1,345",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Slimme Markten",,,,VLOCA-Model,,,,,V0.1
Deliverable/9,"1,346",Deliverable,,,,,,,,Overheden,,,,"Peer review",,,,,,,"VlocaTraject:Mobiliteitsbudget voor burgers",,,,VLOCA-Donut,,,,,V0.1
VlocaTraject:DenCITY,"1,268",VlocaTraject,,Ondersteuning,,2020,,,,,"Stad Antwerpen,VMM",,,,"Smart Mobility,Smart Environment",,,,,,,,,,,,,,,
CoCreatieAanvraag:DenCITY,"1,042",CoCreatieAanvraag,,,,,,,,,,,,,"Smart Environment",,,,,,,,,,,,,,,
"Denmark IoT and Smart Cities",218,Organisatie,,,,,,,,,,,,,,,,,,Https://ditcom.au.dk/news/show/artikel/towards-a-reference-architecture-model-for-smart-cities-and-iot-in-denmark/,,,,,,,,,,
"Destination Earth","1,088",Organisatie,,,,,,,,,,,,,,,,,,Https://digital-strategy.ec.europa.eu/en/policies/destination-earth,,,,,,,,,,
Devices,"1,103",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Digital Europe Programme","1,133",Organisatie,,,,,,,,,,,,,,,,,,Https://digital-strategy.ec.europa.eu/en/activities/digital-programme,,,,,,,,,,
"Digital Twin Consortium","1,117",Organisatie,,,,,,,,,,,,,,,,,,Https://www.digitaltwinconsortium.org/,,,,,,,,,,
"Digital administration","1,204",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Digital twin",472,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VlocaTraject:Digitalisering volledige customer journey parkeren en GAS4 en GAS5","1,273",VlocaTraject,,Traject,,2022,,,,,"Stad Genk",,,"In opstart","Smart Government",,,"Gemeente zonder gemeentehuis",,,,,,,,,,,,
E-Hubs,737,Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EIRA (European Interoperability Reference Architecture)",362,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"EVENTMACHIEN - Pepingen","1,668",Initiatief,,,,,,,,,"Gemeente Pepingen",,,,,,,,,,,,,,,,,,,
"Economisch Huis Oostende","1,713",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecosysteem,695,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edge,563,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Een digitale innovatietrack ter ondersteuning van een leefbare en bruisende universiteitsbuurt – Antwerpen (welzijn)","1,681",Initiatief,,,,,,,,,"Stad Antwerpen",,,,,,,,,,,,,,,,,,,
Effectiviteitsprincipes,"1,037",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Energie Management Systeem – datagedreven optimalisering energieverbruik in steden EMS DOE","1,721",Initiatief,,,,,,,,,"Stad Kortrijk",,,,,,,,,,,,,,,,,,,
"English Speaking",334,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Europa - Digital Single Market",483,Organisatie,,,,,,,,,,,,,,,,,,Https://digital-strategy.ec.europa.eu/en,,,,,,,,,,
"European Committee for Standardization (CEN)",722,Organisatie,,,,,,,,,,,,,,,,,,Https://www.cencenelec.eu/,,,,,,,,,,
"European Interoperability Framework (EIF)",285,Organisatie,,,,,,,,,,,,,,,,,,Https://joinup.ec.europa.eu/collection/nifo-national-interoperability-framework-observatory/european-interoperability-framework-detail,,,,,,,,,,
"Europees Telecommunicatie en Standaardisatie Instituut (ETSI)",724,Organisatie,,,,,,,,,,,,,,,,,,Https://www.etsi.org/,,,,,,,,,,
"Europese Interoperabiliteitsarchitectuur (EIRA)",290,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Evaluatie van sensoren","1,016",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Evidence-based Decision Making","1,186",Draaiboek,,,,,,,,Overheden,IMEC,,,,"Smart Governance",,,,,,"VlocaTraject:Local Digital Twin",,,,,,,,,
"File:Evidence-based Decision Making 0.rtb","1,595",File,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIWARE,272,Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fair data",700,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Finland - Digital Twin","1,138",Organisatie,,,,,,,,,,,,,,,,,,Https://www.hel.fi/helsinki/en/administration/information/general/3d/potential-uses/,,,,,,,,,,
ArchitectuurComponent:Firewall,972,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Five star open data",579,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Floating Car Data",507,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CoCreatieAanvraag:Flood4Cast,"1,080",CoCreatieAanvraag,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
VlocaTraject:Flood4Cast,"1,267",VlocaTraject,,Ondersteuning,,,,,,,,Hydroscan,,,"Smart Government,Smart Environment",,,,,Https://www.hydroscan.eu/nl/flood4cast,,,,,,,,,,
GAIA-X,398,Initiatief,,,,,,,,,,,,,,,,,,Https://www.gaia-x.eu/,,,,,,,,,,
"GAIA-X technische architectuur",680,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geaggregeerde data",713,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geanonimiseerde data",712,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geconnecteerde openbare verlichting op fietspaden - Mechelen","1,646",Initiatief,,,,,,,,,Mechelen,,,,,,,,,,,,,,,,,,,
Boechout,"1,278",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Edegem","1,659",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Geetbets","1,288",Organisatie,,,,,,,,,,,,,,,,,,Https://nl.wikipedia.org/wiki/Geetbets,,,,,,,,,,
"Gemeente Herent","1,669",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Ingelmunster","1,677",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Kampenhout","1,664",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Lubbeek","1,662",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Oostkamp","1,714",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Pelt","1,655",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Pepingen","1,667",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Puurs-Sint-Amands","1,671",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Tremelo","1,679",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente Zaventem","1,718",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeente zonder gemeentehuis","1,196",Initiatief,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gemeentelijk sensornetwerk voor luchtkwaliteitsmetingen - Kampenhout","1,665",Initiatief,,,,,,,,,"Gemeente Kampenhout",,,,,,,,,,,,,,,,,,,
GeoJSON,322,Standaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoNovum,"1,136",Organisatie,,,,,,,,,,,,,,,,,,Https://www.geonovum.nl/,,,,,,,,,,
GeoRSS,297,Standaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography Markup Language (GML)",312,Standaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gothenburg - Digital Tvilling","1,137",Organisatie,,,,,,,,,,,,,,,,,,Https://www.esri.com/arcgis-blog/products/city-engine/3d-gis/gothenburg-is-twinning/,,,,,,,,,,
Governance,245,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graph-database,453,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2020,"1,089",Initiatief,,,,,,,,,,,,,,,,,,Https://ec.europa.eu/programmes/horizon2020/en/home,,,,,,,,,,
HPAdmin,756,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPBuurt,767,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPGebruiksStats,759,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPIdentificatie,755,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPLayout,780,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPLokaal,768,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPRegionaal,766,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPServices,757,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPStatus,758,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPType,754,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VlocaTraject:Het potentieel van urban mining voor de bouwsector","1,244",VlocaTraject,,Traject,CoT.2021.010,2022,,,,,"Stad Oostende",,,Lopend,"Smart Environment",,,"City of Things 2021,Het potentieel van urban mining voor de bouwsector – Oostende",,,,,,,,,,,,
"Het potentieel van urban mining voor de bouwsector – Oostende","1,705",Initiatief,,,,,,,,,"Stad Oostende",,,,,,,"City of Things 2021",,,,,,,,,,,,
"Hoe bijdragen",240,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Hoe deel ik mijn data","1,012",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Hoe het Digital Product Paspoort gebruiken","1,507",Draaiboek,,,,,,,,,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie",,,,,,,,,
"Draaiboek:Hoe houden we gestructureerd data bij","1,009",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Hoe kan je gemiste “repair opportunities” in kaart brengen en reduceren?","1,515",Draaiboek,,,,,,,,,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie",,,,,,,,,
"VlocaTraject talk:Hoe kies ik de geschikte datatransmissie en logging device",605,Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Hoe kies ik de geschikte datatransmissie en logging device","1,013",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Hoe kies ik een geschikte sensor","1,014",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Hoe kunnen we repair cafés en herstel in het algemeen ondersteunen en zo de kans op succesvol herstel vergroten","1,527",Draaiboek,,,,,,,,Overheden,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie",,,,,,,,,
"Draaiboek:Hoeveel en waar sensoren plaatsen","1,015",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Hoppin Punt My Bike Service","1,077",Draaiboek,,,,,,,,Overheden,IMEC,,,,"Smart Mobility",,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten",,,,,,,,,
"Draaiboek:Hoppin Punt Service Informatie Model","1,068",Draaiboek,,,,,,,,,,,,,"Smart Mobility",,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten",,,,,,,,,
"Hoppin Punt informatie model",743,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hoppin informatie architectuur",742,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hoppin punten",730,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Hoppin scenario - Nieuw Hoppin' punt","1,071",Draaiboek,,,,,,,,,IMEC,,,,"Smart Mobility",,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten",,,,,,,,,
"Draaiboek:Hoppin scenario - een mobiliteitsdienst toevoegen aan een Hoppinpunt","1,076",Draaiboek,,,,,,,,Overheden,IMEC,,,,"Smart Mobility",,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten",,,,,,,,,
"Draaiboek:Hoppin scenario - subsidies aanvragen","1,072",Draaiboek,,,,,,,,Overheden,IMEC,,,,"Smart Mobility",,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten",,,,,,,,,
"VlocaSessie:Hoppinpunten - Digitale Architectuur ten behoeve van Reizigers , Service providers en Overheden","1,154",VlocaSessie,,,,,,,,,,,,,,,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten",Andere,,,,,,,,
"VlocaSessie:Hoppinpunten Workshop 0: Kennismaking",986,VlocaSessie,,,,,,,,,,,,,,,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten",Andere,,,,,"10 December 2020",,,
"VlocaSessie:Hoppinpunten Workshop 1: Behoeftes & doelstellingen",987,VlocaSessie,,,,,,,,,,,,,,,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten","Data en informatie werkgroep",,,,,"11 February 2021",,,
"VlocaSessie:Hoppinpunten Workshop 2: Data",988,VlocaSessie,,,,,,,,,,,,,,,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten","Data en informatie werkgroep",,,,,"11 March 2021",,,
"VlocaSessie:Hoppinpunten Workshop 3: Details",989,VlocaSessie,,,,,,,,,,,,,,,,,,,"VlocaTraject:Combimobiliteit- Hoppin punten","Data en informatie werkgroep",,,,,"6 May 2021",,,
"CoCreatieAanvraag:Hydrologisch meetnet provincie Antwerpen","1,049",CoCreatieAanvraag,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"VlocaTraject:Hydrologisch meetnet provincie Antwerpen","1,266",VlocaTraject,,Ondersteuning,,,,,,,"Provincie Antwerpen",,,,"Smart Environment",,,,,,,,,,,,,,,
Hydroscan,"1,156",Organisatie,,,,,,,,,,,,,,,,,,Https://www.hydroscan.eu/nl/over-hydroscan/,,,,,,,,,,
"Hydrostatische meting",593,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurComponent:IAM service",973,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICT,234,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDSA,278,Organisatie,,,,,,,,,,,,,,,,,,Https://internationaldataspaces.org/,,,,,,,,,,
IMEC,519,Organisatie,,,,,,,,,,,,,,,,,,Https://www.imec.be/nl,,,,,,,,,,
IMKL,557,Standaard,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSPIRE,289,Organisatie,,,,,,,,,,,,,,,,,,Https://inspire.ec.europa.eu/,,,,,,,,,,
INSPIRE-data-standaard,558,Standaard,,,,,,,,,,,,,"Smart Environment",,,,,,,,,,,,,,,
"INVEST – POM West-Vlaanderen","1,694",Initiatief,,,,,,,,,"Provincie West-Vlaanderen",,,,,,,,,,,,,,,,,,,
IOK,"1,732",Organisatie,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ISA²: Interoperability solutions for public administrations, businesses and citizens",283,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil begrijpen of de data waar ik mee aan de slag ben/zal gaan voldoet aan de FAIR principes.","1,198",Draaiboek,,,,,,,,Overheden,IMEC,,,,"Smart Governance",,,,,,"VlocaTraject:Local Digital Twin",,,,,,,,,
"Draaiboek:Ik wil bemalingswaterdebieten in real time volgen",991,Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"File:Ik wil bemalingswaterdebieten in real time volgen image.jpg","1,170","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil data van een watersensornetwerk gebruiken (data broker vraagzijde)","1,010",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Ik wil de bijdrage van reparatie aan de circulaire economie kunnen meten","1,508",Draaiboek,,,,,,,,,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie",,,,,,,,,
"Draaiboek:Ik wil de data van een watersensornetwerk beheren","1,005",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"VlocaTraject talk:Ik wil een bufferbekken optimaal inzetten voor de droogteproblematiek",783,Page,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil een bufferbekken optimaal inzetten voor de droogteproblematiek","1,001",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"File:Ik wil een bufferbekken optimaal inzetten voor de droogteproblematiek image.jpg","1,166","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil een data standaard kiezen","1,036",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Ik wil een netwerk van pluviometers implementeren","1,003",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"File:Ik wil een netwerk van pluviometers implementeren image.jpg","1,168","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil een watersensornetwerk implementeren",998,Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"Draaiboek:Ik wil gerichte campagnes rond repair cafés lanceren","1,521",Draaiboek,,,,,,,,,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie",,,,,,,,,
"Draaiboek:Ik wil illegale lozingen detecteren","1,004",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"File:Ik wil illegale lozingen detecteren image.jpg","1,172","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil kunnen meten hoeveel CO2 er vermeden is doordat burger kapotte toestellen hersteld hebben","1,513",Draaiboek,,,,,,,,,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie",,,,,,,,,
"Draaiboek:Ik wil real-time waterkwaliteitsparameters communiceren",999,Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"File:Ik wil real-time waterkwaliteitsparameters communiceren image.jpg","1,176","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil waak- en alarmpeilen detecteren","1,002",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"File:Ik wil waak- en alarmpeilen detecteren image.jpg","1,167","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil wateroverlast kunnen voorspellen","1,000",Draaiboek,,,,,,,,,,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"File:Ik wil wateroverlast kunnen voorspellen image.jpg","1,165","Page Image",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Draaiboek:Ik wil weten wat de impact van repair cafés/digitale tools is op elektrisch & elektronisch afval","1,519",Draaiboek,,,,,,,,,VITO,,,,,,,,,,"VlocaTraject:Circulaire economie",,,,,,,,,
"Indian Urban Data Exchange (IUDX)",324,Organisatie,,,,,,,,,,,,,,,,,,Https://iudx.org.in/,,,,,,,,,,
ArchitectuurComponent:InfluxDB,974,ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Informatie-architectuur,708,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deliverable:Informatienoden,"1,391",Deliverable,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infrastructure,"1,106",TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CoCreatieAanvraag:Internet of Water","1,050",CoCreatieAanvraag,,,,,,,,,VITO,,,,"Smart Environment",,,,,,"VlocaTraject:Leefomgeving- Water in de Stad",,,,,,,,,
"VlocaTraject:Internet of Water","1,265",VlocaTraject,,Ondersteuning,,,,,,,,,,,"Smart Government,Smart Environment",,,,,,,,,,,,,,,
Interoperabiliteit,249,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Interoperable Europe","1,214",Initiatief,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IoT,224,TermenConcepten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ArchitectuurComponent:IoT agent","1,044",ArchitectuurComponent,,,,,,,,,,,,,,,,,,,,,,,,,,,,
